-0.021878868341445923,0.8627563714981079,0.5455784797668457,-0.222095787525177,-0.8589096069335938,-0.8870666027069092
-0.6105709075927734,1.3049620389938354,0.017828479409217834,0.014396611601114273,0.5798162221908569,0.5558183789253235
-0.2806551158428192,-0.9987183809280396,0.3560565412044525,0.13743340969085693,0.8292710781097412,0.8461294174194336
-0.0398697555065155,1.3957295417785645,0.6835033893585205,0.35208606719970703,1.128196358680725,1.0874662399291992
0.05174872279167175,0.8707472085952759,0.7394264340400696,-0.21150636672973633,-0.8250851631164551,-0.89475017786026
-0.7509154081344604,-1.243269920349121,-1.2442734241485596,-0.03932744637131691,0.12161849439144135,0.17202956974506378
-0.7630809545516968,-0.6348155736923218,-1.0761256217956543,-0.01047975942492485,0.19240149855613708,0.2190954089164734
0.06958487629890442,0.9980388283729553,0.8067018389701843,-0.2105463743209839,-0.8017013072967529,-0.8936916589736938
0.2962415814399719,-0.5205097198486328,0.7100849747657776,-0.34250566363334656,-1.021385669708252,-1.0459054708480835
-0.6280505657196045,1.499316930770874,-0.1694754809141159,0.017283622175455093,0.46497786045074463,0.4207543432712555
-0.6495386362075806,-2.2210280895233154,-2.023073196411133,0.0121891088783741,-0.06005203723907471,0.03370083123445511
-0.31360846757888794,-0.5347484946250916,-0.0038467207923531532,-0.08984111249446869,-0.7200651168823242,-0.7351371049880981
0.378599613904953,-0.7768595218658447,0.743694007396698,-0.38202211260795593,-1.0604350566864014,-1.090977430343628
-0.694826602935791,1.6947050094604492,-0.5017286539077759,0.09583577513694763,0.0869823768734932,-0.038186319172382355
-0.47060340642929077,-1.654841661453247,-0.15444616973400116,-0.06104240193963051,-0.6291817426681519,-0.5513738393783569
-0.6295448541641235,0.09566052258014679,-0.66944420337677,-0.01714182272553444,-0.4148479998111725,-0.3675832748413086
0.16585400700569153,-0.07439339905977249,0.6319721341133118,-0.29056698083877563,-0.9740102291107178,-0.9873383045196533
-0.6800005435943604,1.3273677825927734,-0.6032288074493408,0.011695843189954758,-0.16632717847824097,-0.1907985955476761
0.9158215522766113,0.23471403121948242,0.4840388894081116,-0.985943615436554,-1.580145239830017,-1.5502667427062988
-0.1022883951663971,0.9435886144638062,0.5148743391036987,0.36380138993263245,1.0483174324035645,1.037886381149292
4.074099540710449,-1.1716779470443726,1.1686934232711792,-4.367428302764893,-2.5163774490356445,-2.3592565059661865
-0.6854772567749023,-0.3183734714984894,-0.3205009698867798,0.03556423261761665,0.5219439268112183,0.5525636076927185
-0.6858161687850952,0.9578846096992493,-0.9938781261444092,0.0069136060774326324,-0.010256728157401085,-0.07929258793592453
-0.7669479846954346,-0.8794158697128296,-1.196021556854248,-0.007324066013097763,0.16949796676635742,0.20344458520412445
-0.48128917813301086,-0.5129566788673401,0.28096872568130493,0.0028805024921894073,0.7095494270324707,0.7028989791870117
1.048285722732544,1.476149559020996,1.1114500761032104,-1.0404566526412964,-1.3236671686172485,-1.4346224069595337
-0.06324544548988342,1.0428513288497925,0.4794151484966278,-0.22668612003326416,-0.8450943231582642,-0.8709291219711304
-0.7339239120483398,-0.1727064996957779,-1.8720959424972534,0.032837603241205215,-0.009728476405143738,0.0009119138121604919
-0.7506545782089233,-0.4943993389606476,-2.0632247924804688,0.035287149250507355,-0.048976317048072815,-0.01736748404800892
