,0,1,2,3,4,5,6
29,158.96309527735315,0.35125464686805236,1.3633782664098777,-15.228720673924954,12.958437701987322,12.958437701987322,-498.96500492324674
30,94.04108576966573,0.6128721082462822,0.4576799660413578,-13.093352365724545,9.340388176368112,9.340388176368112,-229.73729665606393
31,1.849808146175951,0.8154523290599014,-0.6125491397284148,-1.503645396252568,-1.0572908415566362,1.496354603747432,0.7399253259591831
32,121.92085354820247,1.0493404716939523,-0.6451817619215385,-13.672787761549033,11.378775422734284,11.378775422734284,-334.74217363702786
33,23.64608762975833,1.0005339764627943,-0.6378403514850668,2.163603052652327,-4.492605026433111,5.163603052652327,28.471985779149662
34,395.7938723020888,-0.2961719129411442,-0.2867324077466163,17.090218836680148,-19.68882980896915,20.090218836680148,1967.2407274044958
35,762.5493189779502,0.9675679687737315,0.26893874356396585,24.635499747055988,-27.59230932655104,27.635499747055988,5264.113537907073
36,22.096659869573756,0.8358930797950266,-0.8786175967107385,1.8080913624208017,-4.567723465320546,4.808091362420802,25.876105048779383
37,119.27458035501589,0.6715266535637165,-1.0501959516169614,-13.984463901669477,10.863647114927529,10.863647114927529,-325.9659186857598
38,211.72380984634555,0.6170177638960631,-0.8879560964157316,11.336083818732604,-14.780653262771924,14.336083818732604,771.1750541528284
39,63.908923152011624,-0.8749624029769465,-1.0743172313486413,4.884040571984473,-8.119276738534177,7.884040571984473,127.96201387713715
40,274.191388962473,-0.5353640323532265,0.2701659638178102,-19.169454246231712,16.925169565079347,16.925169565079347,-1132.3416189557086
41,126.73857272870508,-1.0227949070115152,-1.267895266323296,7.854872666893931,-11.69819672582238,10.85487266689393,358.0600377824219
42,47.12712967814008,-0.7811378676346443,-0.14626031686593255,3.4218582137598785,-7.377402931225046,6.4218582137598785,81.63628701479625
43,238.4553329149875,0.8715446096559859,0.7458598408887823,12.325998456640987,-15.565761910279294,15.325998456640987,921.1311632983386
44,0.6844810951046427,0.5420168136113974,0.3813143743285564,-2.1035386427634815,-0.49351165653814755,0.8964613572365187,0.2853955560610264
45,89.02375398129503,1.3735074233097326,1.3733434217040168,-12.041907051494755,9.788943765632562,9.788943765632562,-208.29640188580456
46,257.04831753299544,0.47264266969970103,0.2637501228248592,12.535834634902015,-16.561591811548077,15.535834634902015,1032.8685649071429
47,255.7521068990502,0.9517507031495392,0.8033046173783585,12.955362655088141,-16.031521295639273,15.955362655088141,1022.7032959712903
48,15.679250334795642,0.9140360054844175,-0.06960523027336221,0.9567534422581865,-3.9635057703833327,3.9567534422581865,15.52293221168715
49,98.6365347489304,1.212893620540051,0.7927405070554898,-12.676024239364107,10.162647406236964,10.162647406236964,-243.75554423313656
50,160.49104796293406,-0.1653015535474025,0.8653287792606059,-15.784975907187599,12.560879468572866,12.560879468572866,-508.9399043111122
51,10.382410938049619,1.1397700803502504,1.133305748292278,0.3405467331189286,-3.060143669016965,3.3405467331189285,8.334852962256162
52,2.043782809357249,0.40896269428009174,-1.277562122189227,-1.756786141876294,-1.8067314594236115,1.243213858123706,0.6048380423754116
53,1.9361616505547832,0.5314085273632075,-1.0905461853398468,-1.690337098205136,-1.562767335901504,1.309662901794864,0.6140729935758222
54,214.29229879293393,0.963614804189051,-0.43959774630765225,11.739230070285315,-14.531112603453087,14.739230070285315,783.7744566367948
55,34.163716652127626,0.540457298571243,0.9082922600024561,3.12852470331493,-5.508240208783616,6.1285247033149295,49.553403095217554
56,124.94369981742658,-0.6488986232150912,-0.9432385436555181,8.169005326924708,-11.187463902842826,11.169005326924708,349.1790600512757
57,53.33454918870707,0.2521466953789555,-0.724567686809672,-10.562896296101547,7.076470121347546,7.076470121347546,-98.28627481069901
58,1.7046778224127495,-0.6329009613894973,-0.8931881634541395,-4.336204518707513,1.2919533285313651,1.2919533285313651,-0.5894145891310367
59,122.39847408830698,0.7788544490932958,-0.8973734585883612,-13.964545960367854,11.153673698479135,11.153673698479135,-338.04853005160714
60,-0.13882649560039584,-0.14106301971493024,0.8611145306168972,-3.1432798894476215,-0.13441241778005755,-0.13441241778005755,-0.13884617540344923
61,6.167814327914821,-1.050371362207695,0.18998773228394492,-5.604522272888223,2.4029186467723416,2.4029186467723416,-4.024517434801905
62,403.18785714896575,-0.4862402159329254,-0.683924941570886,17.167099610270594,-19.987504590956885,20.167099610270594,2023.3701773970613
63,-0.08677857483744579,-0.025051817807686866,0.6993361242518911,-2.890062900950024,-0.42839494186003846,0.10993709904997609,-0.15435362853848542
64,88.4681707016857,-0.6143558389755872,1.3823238184724758,6.7706883353710445,-8.999790821513233,9.770688335371045,207.05481080014022
65,0.19782793746937793,0.2304091984627864,1.180037981489653,-2.731052663159981,0.11483290978557803,0.2689473368400186,0.19200451116613543
66,447.12402923031226,-0.5539047200542844,0.21895042076585694,18.49313423394978,-20.78062958745921,21.49313423394978,2361.1756878214064
67,139.14721057874252,-0.5598272268500039,-0.14172762825655327,8.616207646871425,-11.991844275562856,11.616207646871425,410.9907562758928
68,26.166249317893012,-0.6009889483401474,-0.7369721055025016,-8.17213623559146,5.068572915255648,5.068572915255648,-33.61318537944557
69,311.6902093137783,0.3728595784376823,-0.9104857299418736,14.472616818945838,-17.84749929361022,17.472616818945838,1376.7569125597186
70,305.96693207668335,0.756538799231576,-0.7862384711212209,14.615519825064029,-17.361025746940154,17.61551982506403,1337.2792072197833
71,141.41843363618597,0.038462137481798275,0.5658888890372991,9.252883787045391,-11.499307302969704,12.252883787045391,419.13280237353206
72,10.024329995674972,0.7697917129737681,0.7629135245554926,-0.02755006381692543,-3.431948294699582,2.9724499361830747,7.979151636650877
73,-0.03178270364318154,0.028268144840838047,0.8465707623253556,-2.870417397958036,-0.27498580889056096,0.12958260204196376,-0.07063229164160437
74,95.31411229415563,-1.2305925653889374,0.5180075564546828,6.529554216849163,-10.021408893168221,9.529554216849164,233.29042386723958
75,317.22672387878265,0.8082643150008522,-0.1920663282385568,15.110403824175629,-17.494007458469078,18.110403824175627,1410.7703896787625
76,38.230785731275304,0.42280932819007555,1.3251328829022726,3.512356168363796,-5.795770035903914,6.512356168363796,58.62572049017763
77,93.12871246131411,-1.0566408454379044,0.8339222441685318,6.590416361302793,-9.716773057066298,9.590416361302793,224.8460076657575
78,12.978467619425604,1.1534882588136413,0.8200331171928633,0.7550757673452261,-3.400699359177957,3.755075767345226,11.627572807580798
79,61.743428449172676,-0.66419441054256,-0.9567449290935378,4.898199120546296,-7.811692698039779,7.898199120546296,121.20613798319293
80,117.56422769878873,-0.9525320775763036,-1.1553689651513377,7.655309081859854,-11.048209326075439,10.655309081859853,319.2811797299878
81,51.838146041395426,-0.5645621440156181,-0.39382520376885105,4.089672303922975,-7.326508037362312,7.089672303922975,93.50848153489301
82,58.49738597693688,0.8889351268272081,-0.6373325027048606,-10.366139985591518,7.89590489966549,7.89590489966549,-110.82850285566289
83,213.0539602699938,-0.5463244822025384,-0.32289369380414595,-17.28564495373214,14.886501487893515,14.886501487893515,-775.5092206781784
84,0.37057543134543014,0.07233064067563935,1.010186580203794,-3.104257268484973,0.5984848726866174,0.5984848726866174,0.23626859088983607
85,9.250620929832307,0.6036653323799366,0.6012816369054885,-0.2902464193246377,-3.5021049550705747,2.709753580675362,7.094391301315181
86,0.7579533468715046,0.6503752765240711,0.5858872102682458,-2.0161569215705675,-0.3267065533016125,0.9838430784294327,0.3989095705776753
87,50.436016591576966,0.3717493628259892,-0.09737103679801429,-10.130855255595176,7.076626041078794,7.076626041078794,-89.64636369214007
88,-0.5790368799575314,-0.6651522027237183,0.36604695247690844,-3.732991050403257,-0.46184326915085605,-0.46184326915085605,-0.5980401312885392
89,174.68835254366013,0.5799488629084684,0.5507383218605872,10.472051594579684,-12.941826578503656,13.472051594579684,576.1643891149624
90,0.2127868327215592,0.16104313173112486,0.27003851603583295,-2.5439204229483705,-0.7077160965167478,0.4560795770516296,-0.07655986702676873
91,14.408547768605693,-0.6543820300091345,0.6335440883271044,-6.457544915811386,4.055055787714435,4.055055787714435,-12.951399039661093
92,8.892339261364807,-0.8966168472271002,1.0379634927928238,-5.865772721292979,3.0647718410506717,3.0647718410506717,-6.418791400022019
93,23.949843764022688,1.0880074675966611,-0.53152752124488,2.28066291862652,-4.41857402386359,5.28066291862652,28.945345344253678
94,70.78198644562286,1.1239172547193825,-0.21113939497313655,-11.145374797680203,8.650957548430112,8.650957548430112,-147.82618368756619
95,1.4518337453483903,0.7785813282384564,-0.31625410186040803,-1.6486716216667379,-0.8327414963196283,1.3513283783332621,0.5848673601345444
96,85.98121943647209,-0.9923038950794633,0.9586817738388694,6.277140526304129,-9.267554274138305,9.27714052630413,199.30561637094496
97,495.87767918752377,1.3335763951821331,1.2008947585410668,-24.91797705921643,22.603255623861923,22.603255623861923,-2757.386212497424
98,23.02702334957338,0.08683126294469123,-1.5254421334922006,1.2901904368218668,-5.4245861897478616,4.290190436821867,28.084375734638694
99,759.6630157835718,1.045162142452322,0.2499592011155109,24.668288254267257,-27.451753413466317,27.668288254267257,5233.444439758263
100,96.18919795916781,-0.40758975547626985,1.337312127424768,7.354998332559289,-9.201315916408207,10.354998332559289,234.3050030466692
101,108.15689581094357,-1.2151677662196418,-0.7355420078707139,7.080485701642392,-10.751449162036561,10.080485701642392,282.17778603764134
102,234.39401891969914,0.6348989285532237,0.36904604747934133,11.974777739126031,-15.66770806625629,14.974777739126031,898.782528770185
103,0.9864082162776417,0.6077266745595884,-0.06090275209828466,-1.9257560984573447,-0.7311487101318908,1.0742439015426553,0.3554405136960938
104,20.26793879546374,0.2683319955468563,-1.443413614329211,1.0645227235892094,-5.04803940483225,4.064522723589209,23.154995399352224
105,45.20801164581314,-0.47852354157722615,0.3562209424913039,3.491363338669068,-6.993290970865349,6.491363338669068,76.37385735508701
106,283.86720991205345,0.7223420253897382,-0.775649395253285,13.733373885344147,-16.970377338435018,16.733373885344147,1196.3044702953575
107,2.4414818067895916,1.3500706879939095,-0.11626390115915608,-0.9533140806965038,-0.5592977512063823,2.046685919303496,1.2967449692304682
108,133.1272091517501,-0.4601512498400657,-0.43712934809616955,8.568928335639114,-11.50442943485978,11.568928335639114,383.9007022803424
109,0.847907962204546,-0.9341063221342492,-1.0217434565391001,-4.522146966975681,0.7151697794550584,0.7151697794550584,-0.753459902646052
110,612.2709553251914,0.02444473279418677,0.5505570908157549,-27.914478672627922,24.580488759694255,24.580488759694255,-3789.2415453950694
111,0.11803477956268718,0.17396305441482454,0.8057519213826042,-2.662077637977078,-0.31501904039007,0.33792236202292203,0.020150727194892772
112,14.54067970907786,1.0227809277758215,0.32220797718159316,0.8801020814284324,-3.726130620391699,3.8801020814284324,13.828763496623134
113,74.77770483029138,-0.9921969601467758,-0.04236921718115312,5.585163136983497,-8.717295781021221,8.585163136983496,161.80659313190546
114,441.289902807505,-0.9253967909409877,-0.4291923589182833,17.964125174562827,-21.051763338692236,20.964125174562827,2317.834737924445
115,217.43519547172542,-0.44860353906818046,0.0605041462961573,-17.296515662866444,15.16537601408572,15.16537601408572,-798.7221999456258
116,5.03483437326199,1.05456490128372,-0.13131554832038866,-0.6308158509798865,-2.0458708866956377,2.3691841490201133,2.8510751224366664
117,4.563579882348649,1.0747670042012623,-0.30312288542394206,-0.7028970535264569,-1.8755785287931477,2.297102946473543,2.481127417772969
118,114.68961542178148,-0.7277886760927587,-0.7628045539001852,7.779850286774086,-10.631888015977829,10.779850286774085,306.83897697839313
119,46.19851043107265,0.11525563698399871,0.3547890067430005,-9.951450181719192,6.663605153487971,6.663605153487971,-79.01327112872382
120,26.52311307176859,0.9408036393166891,-0.30872668703493256,2.5004376127653365,-4.724024530688503,5.500437612765337,33.79012684680781
121,61.940075555021934,-1.0821144149105164,-1.3582431412439318,4.531816819111747,-8.254427969327296,7.531816819111747,122.57680107215029
122,29.639556097434863,0.406652302499453,-0.10742283922944887,2.4436690791013183,-5.44488734099025,5.443669079101318,40.341717292811104
123,102.04112519872332,1.166513232209203,0.458341135649683,-12.869161192127512,10.311989521736061,10.311989521736061,-256.6334525873905
124,11.821569597334678,0.5317954566340762,0.2975931952402485,0.051459286656405534,-3.955240409742033,3.0514592866564056,10.297665634577843
125,18.015414319743186,-0.6338592518119757,-0.32473187586669416,-6.9930930446138175,4.442691472713187,4.442691472713187,-18.534925218741957
126,16.82298090380423,0.9059969509213447,-0.31941268457243926,1.1178093381003835,-4.080849305203617,4.1178093381003835,17.240275822264604
127,132.02425337681524,-0.76046356686293,-0.7835380798587392,8.248482392356047,-11.753860299681014,11.248482392356047,380.08225576389646
128,527.7284675901257,0.8189331932718057,-0.4469796430821832,-26.036504759914205,22.910911456531185,22.910911456531185,-3031.393408342027
129,68.03873273745099,-0.7682441401828451,-0.6471289590930888,5.30744954056996,-8.182067326896375,8.30744954056996,140.1742017382876
130,15.044402652266792,0.148812444307457,-0.8635464439975495,0.21076968391679385,-4.741534385483508,3.210769683916794,14.950144851229087
131,35.62908315171211,0.8058503194856033,1.7022879138405937,-7.880342904415981,6.88827895640018,6.88827895640018,-49.932267824236
132,31.12486677091345,-0.09555577836584728,-0.1870307912652663,2.1940619660611738,-6.039374368787893,5.194061966061174,43.875730152544136
133,1.4876402022962765,-0.17839481095923315,-0.21299959209388908,-3.74105517221209,1.4077194303965923,1.4077194303965923,0.023288645181379408
134,11.059818750514996,-0.5616470692596094,1.4090269701105957,-5.8227039405752645,3.6959455900493037,3.6959455900493037,-8.21949219683854
135,55.43087831813204,-0.1825220306498747,-0.29196577407929425,4.777510800532343,-7.064940935717229,7.777510800532343,102.53653421005576
136,84.31690314745603,-0.8719065624182386,0.9989840540726147,6.2962263704317065,-9.055508617980756,9.296226370431707,193.26444230194556
137,65.06639479755603,1.2370034623440114,-0.4653939171389626,-10.569162249580717,8.505445452751626,8.505445452751626,-129.33080569606
138,0.23271523277886927,0.27609927901783127,0.8046971333265797,-2.530755440020236,-0.29862898483595357,0.4692445599797641,0.09945657225731779
139,28.29610392195556,-0.30523864286866254,-0.21310180962211447,-8.138782264342236,5.468954153460813,5.468954153460813,-37.13571703902805
140,17.98644265428636,0.6678085449912805,-0.8005071337314363,1.0828253646610808,-4.4414333468998874,4.082825364661081,19.176886520644285
141,7.301907332045012,-0.47207342726853957,0.9778461710914157,-5.116702347010477,3.1021752620297556,3.1021752620297556,-3.9492922191455553
142,2.7394396000137573,1.0100168183126947,-0.6928997919453643,-1.1334719369763637,-1.252822344049362,1.8665280630236363,1.2553641643998983
143,44.540667789246235,-0.22149566118990785,0.6807254169875823,3.649440369496585,-6.702276502217994,6.649440369496586,74.35447095132172
144,138.30221324910113,-0.17339271537470446,-0.5492128627251263,-15.338548132695971,11.228972001155318,11.228972001155318,-409.6191848425764
145,355.77527197978463,0.34690561685499643,1.3484897335230122,16.20127569245904,-18.504255023623823,19.20127569245904,1675.5428451515738
146,0.224177927552972,0.1478495382663471,1.1792006002625701,-2.913513083380085,0.3317836859613551,0.3317836859613551,0.20867406283756484
147,41.689914734175055,-0.5327477632063456,0.4861584921335234,3.0604019920315366,-6.919499967858371,6.060401992031537,67.90876472656758
148,1023.729336438715,-0.40884532616213054,0.27407168993633835,28.87562379561819,-32.11973199012515,31.87562379561819,8190.094697037416
149,70.07715669388678,0.8803728021309664,-0.49646678849307896,-11.354055519424662,8.386430630995392,8.386430630995392,-146.59064788688883
150,79.7723822811501,1.0579000764430155,0.6320779288345797,-11.837801351245336,9.015334582322367,9.015334582322367,-177.73653615400258
151,0.33533766175696333,-0.04849169304421494,0.8282062840716771,-3.2596353558699978,0.5788129220284707,0.5788129220284707,0.1411692399954957
152,211.46930026863652,0.8274631090525618,-0.6968211234524276,11.534811721372652,-14.54966716268456,14.534811721372652,768.828875988605
153,2.8217974561661188,-1.0612484353854106,-1.21569010337565,-5.053119409243521,1.4745364369575302,1.4745364369575302,-1.66114787306652
154,27.39174607701979,-0.6311866329162692,-0.6172018749965862,-8.38249203909072,5.110851793947691,5.110851793947691,-36.24284724995126
155,47.4093581196233,-0.9642366432637268,-0.3759324320039066,3.286739044199839,-7.5775711316974235,6.286739044199839,82.63537076046178
156,59.70758369333279,0.12602448521641318,-1.53127990823961,-11.310436962375428,7.214455854911856,7.214455854911856,-117.48065703245348
157,339.2977119784374,-0.04062789633080774,0.41297628450860285,15.176412121180288,-18.677251560918204,18.176412121180288,1563.9486614669147
158,55.34045455771573,-0.859178330605479,-1.0089741888956558,4.155211895952497,-7.763874663410978,7.155211895952497,103.46684087097942
159,9.573711489213736,-0.9598850466115166,1.0339512304035001,-6.0479589603666515,3.127463103757629,3.127463103757629,-7.319775846480468
160,401.48170295951167,0.4603251677932192,-0.8238348385017007,-23.13967123797581,19.939344047081228,19.939344047081228,-2011.9758845776894
161,46.83388665833771,-0.7185707666667778,-0.04893533727534882,3.4475409455215367,-7.301787776072581,6.447540945521537,80.79877198680941
162,233.18895259232295,0.764898967788789,0.4396595360459117,12.065441929701311,-15.489490698381037,15.065441929701311,891.2318664719766
163,9.359601767550227,-1.2438677326762775,0.7522763834137357,-6.343077800220002,2.854888459153607,2.854888459153607,-7.684517981596645
164,0.692279783993866,0.22697032868186662,-0.5855599058589862,-2.272744835175576,-1.2001597782715825,0.7272551648244239,-0.012695793000879307
165,14.908505233336996,0.8918245729371092,0.07705010093875145,0.8235759267728738,-3.9099014234716853,3.823575926772874,14.410385462244166
166,17.49558922552708,1.2565496731414045,-0.030459017748248995,1.5152980137117011,-3.7593954401227294,4.515298013711702,18.083352111386795
167,88.866258782213,1.5024482281594533,1.5013157051454553,-11.89767492519782,9.90272241499824,9.90272241499824,-207.15664240076035
168,0.4658957708792837,0.03570557482405051,-0.720622421459441,-2.4773830577343894,-1.3566528197839516,0.5226169422656104,-0.20961380913135133
169,195.5031507967682,-0.43673604391416065,-0.7370127215719996,-16.764044066919464,14.185373534385587,14.185373534385587,-682.0782411878689
170,39.306321692540976,-0.637084834210008,0.37814134317197756,2.699335092076573,-6.938016256140838,5.6993350920765735,62.44998716472405
171,68.88476758796011,0.7891108046482924,-0.6806093897214816,-11.360875542726307,8.245446404879493,8.245446404879493,-143.1678463894579
172,64.60927360145718,-0.947587386108049,-1.1000341493433858,4.873829858255665,-8.22391086586614,7.873829858255665,130.18509592826746
173,25.184855887484492,-0.33424265715664975,-0.5804207870355746,-7.724185668865311,5.259263981649741,5.259263981649741,-30.827557969957294
174,2.8667351474777223,0.6470203467713644,-1.064945520136999,-1.386682170200908,-1.8389605538096125,1.613317829799092,1.1729609542983277
175,52.11991422802619,-0.6420513669469636,-0.5066091064927167,4.0470826802292,-7.417364066339631,7.0470826802292,94.38531949223727
176,38.97603507152115,-0.3280744200790009,0.6648920694057288,2.9350801462453946,-6.604582747492144,5.935080146245395,61.28324984867963
177,1.3150491881737003,0.6044093880099516,-0.5332275236193099,-1.810779945634832,-1.036878039277477,1.189220054365168,0.42090405206329395
178,143.81327431613622,0.2971471428721392,0.4227114049210885,-14.977922049416769,12.005368075428915,12.005368075428915,-431.08457182769405
179,3.5577771468137462,1.0061671773915728,-0.6559683766890618,-0.9573750886298416,-1.614555726406346,2.0426249113701584,1.7426184084083758
180,15.66659321869673,-0.7119704151943096,0.20235241181441577,-6.720278346250226,4.1424236266126675,4.1424236266126675,-14.9791963778584
181,59.527364007348815,0.8477995911125286,-0.7584017774065086,-10.506515890486504,7.898834443820327,7.898834443820327,-114.05609005241278
182,12.165773751340016,0.8471543052871658,0.6079164561471858,0.3712475588502624,-3.643576193343896,3.3712475588502624,10.650826602946239
183,171.7813319646104,-0.3760361437489141,0.3565470339293856,-16.217882112536145,13.003375321840139,13.003375321840139,-563.4991092396269
184,7.483985928696096,0.8444426891887029,0.5861274313933754,-0.3767773898942477,-2.8981768717318537,2.6232226101057523,5.122665642639231
185,51.493908421830554,0.1827781493857895,-0.5048026229011336,-10.450771677733973,6.936844134933631,6.936844134933631,-93.32842215723349
186,-0.577559264153917,-0.6883722276522657,0.3398594068462313,-3.771680231839978,-0.43883220196401196,-0.43883220196401196,-0.6064085764214656
187,-0.169025932133108,-0.10937324570421558,0.7141702359625544,-3.010120784086411,-0.4064823096555538,-0.010120784086411205,-0.20635562904908628
188,3.145484964715759,0.8081755786673742,-0.89042655233008,-1.2003408387611272,-1.7268608196652055,1.7996591612388728,1.4069308176162556
189,688.5984423510308,0.46959603456766025,-0.6609038475575794,23.18511034703898,-26.299385649483774,26.18511034703898,4517.910491300192
190,87.23045508069315,1.0813001766041848,1.066336746542325,-12.253017194759007,9.417618003470068,9.417618003470068,-203.30662511573706
191,71.57768667294032,0.46432071380944556,-0.730196091332224,-11.91301262353513,8.058153092297045,8.058153092297045,-153.17877519894185
192,154.5729029152373,0.09396382854732396,0.9905875231823419,-15.405002006096225,12.45832376004093,12.45832376004093,-480.2900343392354
193,114.82898414084903,-0.7043969469454563,-0.7470202714946749,7.807089818140353,-10.61563226513823,10.807089818140353,307.3330591990333
194,171.4354146437747,0.7133762669447776,0.985961233869994,10.537155916387807,-12.614246329004946,13.537155916387807,559.3625544845862
195,70.097213425014,-1.228393099259966,-0.8300282371930258,5.035434992528374,-8.75212700196408,8.035434992528373,147.48878796819102
196,32.66982750113014,-0.4558467703849789,0.26748355464462903,-8.915423767966287,5.548163399313675,5.548163399313675,-47.260939674798024
197,47.679138724813896,-0.5559732890007649,0.04630963777140257,3.6807540381283936,-7.164227034132554,6.680754038128394,82.69121480525615
198,59.66372258592692,0.957202716926711,-0.6507416108248756,-10.399586459301023,8.00935123272864,8.00935123272864,-114.02720137588875
199,1.4829128818407848,0.3253060071075146,-1.1813530998085346,-1.9602114664773582,-1.6252932642496396,1.0397885335226418,0.29878427579412054
200,63.90926543096107,0.6583211685381936,-1.0560172550473843,-11.099137087202214,7.90185141560706,7.90185141560706,-128.12236836895707
201,8.61642521990328,0.7345340315436018,0.6858467627515256,-0.28249083572773703,-3.2418924349657,2.717509164272263,6.351713800428027
202,219.6253900747841,-0.6840740283194258,-0.0011535674878646873,-17.595086824247982,15.029770850460128,15.029770850460128,-812.2741825509848
203,128.85565468425764,0.7344289724665478,-0.6056363581972576,-14.183632755406414,11.505123010962073,11.505123010962073,-364.8301762849537
204,921.0719508808023,-0.21457990806553912,-0.24574962846294862,-33.04832630479987,30.64025536751943,30.64025536751943,-6984.777616653454
205,3.145946548389102,1.0330769276677012,-0.6863862737029364,-1.0238553950116076,-1.4069642413723522,1.9761446049883924,1.494625186354407
206,76.93921025457013,1.2689434593977797,0.550051283632751,-11.42813225744423,9.077795713021274,9.077795713021274,-167.3258922711887
207,24.172481995078556,1.069424327502546,-0.5270268172347403,2.2950061710589265,-4.451987786643257,5.295006171058927,29.359082742099066
208,138.5000850968612,-0.303267731232861,0.05471410036369835,8.85173678139965,-11.678096623706706,11.85173678139965,407.19195344518675
209,0.4327434675545627,0.41207297711443325,1.4283223905540716,-2.6071256964844722,0.46966428125312704,0.46966428125312704,0.43125514214951455
210,65.56779885126166,0.29700439216788,-1.3534414287774643,-11.628336357521857,7.628098408533792,7.628098408533792,-134.75371850743434
211,96.63300727016774,-1.2547268183866231,0.3915761175800261,6.567626937595124,-10.120912901843655,9.567626937595124,238.2245457451669
212,112.76118927153794,-0.5741003536331057,-0.4564147076196708,7.863101723887455,-10.350565686817658,10.863101723887455,298.5865157096319
213,277.8455217636461,1.0792014011682718,-0.1416874683953993,13.854022545966894,-16.471911266851517,16.854022545966895,1156.8278507501577
214,156.69289067011016,-0.3457972766953217,0.6694582791087442,9.202786175382318,-12.858810155262734,12.202786175382318,491.5712977525214
215,167.53571938681412,-0.5677103446980825,0.3355046981317233,-16.331127254842038,12.584804580534286,12.584804580534286,-544.3125497617399
216,90.4621644807868,-1.2251030416269149,0.7544374859236649,6.296739675810729,-9.749359604086417,9.296739675810729,215.6814010134184
217,187.98249366781468,0.5706132240745196,-0.6264763589827783,10.739216866836088,-13.679963801835573,13.739216866836088,644.2188291797536
218,73.93275676917273,0.8974062468280862,-0.0983328310306718,-11.618160590130264,8.580841290116135,8.580841290116135,-159.0049784050518
219,51.05357609201912,-0.18611549366594493,0.1030688085394483,4.353954620979671,-6.90494751623206,7.353954620979671,90.82034993587864
