2.130523681640625000e+02;2.325196723460070984e+02
9.037007904052734375e+01;9.035711603420686799e+01
6.987636089324951172e+00;4.721450640140216315e+00
1.973755798339843750e+02;1.985360065320382716e+02
2.378807067871093750e-01;-3.589500896159994459e-02
4.169778823852539062e-01;-1.899181207019304540e-01
3.679332733154296875e+01;3.642947246442322751e+01
2.325662231445312500e+01;2.419423966661469905e+01
1.911062164306640625e+02;1.929998867446780366e+02
1.080790328979492188e+01;1.123354533451997028e+01
1.724999389648437500e+02;1.840028041468377182e+02
1.476083374023437500e+02;1.582725547774247161e+02
1.024667358398437500e+01;8.987411125448584670e+00
1.495147857666015625e+02;1.455016187094138331e+02
2.627822113037109375e+01;2.751140754051881387e+01
6.159596443176269531e-01;3.877194584238809472e-01
1.649874572753906250e+02;1.766046721132907749e+02
8.290647888183593750e+01;8.365003950377172259e+01
1.412577342987060547e+01;1.533288633442128734e+01
1.219818267822265625e+02;1.288191916384001274e+02
2.909419555664062500e+02;2.888927939067776833e+02
1.753109741210937500e+02;1.869665956145004202e+02
5.457567214965820312e+01;5.451409799172407844e+01
1.088294601440429688e+02;1.136210735077688980e+02
1.674416809082031250e+02;1.790078514003679402e+02
1.772319412231445312e+01;1.798707381284976137e+01
1.936566314697265625e+02;2.095987357295765889e+02
8.295921325683593750e+01;8.114556516825307142e+01
2.484035968780517578e+00;2.409902149697898288e+00
2.078750915527343750e+02;2.287513769767957115e+02
6.796831512451171875e+01;6.667504871758545448e+01
2.359540100097656250e+02;2.625521492521489222e+02
5.887530326843261719e+00;3.601848518098798912e+00
1.338947868347167969e+01;1.278230314619964325e+01
3.443224182128906250e+02;3.914854475530160016e+02
5.399444580078125000e+02;6.206034978005312723e+02
6.826354217529296875e+01;6.680553176324359299e+01
6.944992828369140625e+01;6.871084334024446605e+01
1.468545379638671875e+02;1.565248398197209383e+02
6.123205566406250000e+01;6.183340693973217839e+01
2.679740524291992188e+01;2.778950197136069278e+01
5.856107788085937500e+02;5.728168963591758711e+02
5.809838485717773438e+01;5.748007923038770173e+01
1.199430942535400391e+01;1.399847629498849599e+01
7.394791412353515625e+01;7.263818032709123429e+01
1.107388534545898438e+02;1.143984360633102995e+02
-5.080914497375488281e-01;-4.484199454225519244e-01
3.747797012329101562e-02;-1.420812515315921232e-01
3.259242248535156250e+02;3.211501460944414816e+02
2.040827331542968750e+02;2.058996643119250507e+02
1.640780639648437500e+01;1.659952512272933234e+01
4.004106521606445312e-01;3.964478094286302823e-02
1.187982940673828125e+02;1.244234415235504230e+02
1.409590606689453125e+02;1.384523972732452251e+02
3.427926635742187500e+01;3.423022277863428542e+01
3.577664852142333984e+00;3.824700194918134066e+00
4.613980865478515625e+01;4.663102133082126954e+01
7.048359394073486328e+00;4.817635646969686825e+00
2.146348381042480469e+01;2.210003788622212184e+01
3.570823974609375000e+02;3.517762563879165327e+02
1.881562042236328125e+02;1.915529301494518393e+02
5.996318817138671875e+00;4.004015370455210387e+00
6.986098480224609375e+01;6.895898439066121455e+01
2.707888793945312500e+01;2.814713961884669402e+01
5.702323913574218750e+00;5.640669233531726334e+00
2.372269821166992188e+01;2.471178616018004703e+01
2.334775543212890625e+01;2.428877351581697397e+01
8.566528320312500000e+01;8.610208413084981771e+01
4.605736732482910156e-01;6.561982219907511737e-01
1.605976676940917969e+01;1.515426893160182331e+01
2.317812919616699219e+00;2.050859731388905427e+00
6.218861579895019531e+00;4.316256403698599087e+00
2.371172904968261719e-01;-2.967973653762752684e-01
1.437468566894531250e+02;1.418702767151068826e+02
7.648661041259765625e+01;7.529063919851941478e+01
1.747784881591796875e+02;1.861437032060065349e+02
1.072592735290527344e+00;1.269465642643133441e+00
6.467849731445312500e+01;6.406041924866075021e+01
2.672783374786376953e+00;1.491130233329450494e+00
