5.552096843719482422e+00;-8.117318153381347656e-01;2.036842346191406250e+00;-1.659983520507812500e+02;-1.361498236656188965e+00;-4.927570819854736328e+00
4.371525287628173828e+00;-3.897953033447265625e-01;1.380448341369628906e+00;-8.591887664794921875e+01;-1.507723331451416016e+00;-4.617056369781494141e+00
2.700074672698974609e+00;1.475880861282348633e+00;7.476348280906677246e-01;-1.470887660980224609e+01;-5.609083175659179688e-01;-2.387756347656250000e+00
9.072435379028320312e+00;-3.630161285400390625e-03;1.810009956359863281e+00;-1.068762573242187500e+03;-3.077480316162109375e+00;-1.012992477416992188e+01
5.898592472076416016e+00;-9.065439701080322266e-01;2.379959106445312500e+00;-1.918481597900390625e+02;-1.368430614471435547e+00;-4.888402938842773438e+00
2.090079116821289062e+01;4.206042289733886719e-01;5.190258979797363281e+00;9.555431640625000000e+03;2.882344722747802734e+00;1.925266647338867188e+01
1.228282213211059570e+00;-1.531257629394531250e-01;6.102377176284790039e-02;3.819183826446533203e+00;3.017034530639648438e-01;5.983213186264038086e-01
2.335290908813476562e+00;1.437059044837951660e+00;7.404899001121520996e-01;-7.110845088958740234e+00;-6.493979692459106445e-01;-1.839237451553344727e+00
1.030465316772460938e+01;7.860789299011230469e-01;2.476374626159667969e+00;-5.497108886718750000e+03;-7.972542285919189453e+00;-1.896691322326660156e+01
2.720817089080810547e+00;1.476432681083679199e+00;8.996052145957946777e-01;-1.549920558929443359e+01;-5.997480154037475586e-01;-2.483432292938232422e+00
7.105639934539794922e+00;6.594033241271972656e-01;1.031880378723144531e+00;1.776690368652343750e+02;2.421936839818954468e-01;5.519534587860107422e+00
6.204319953918457031e+00;-9.980473518371582031e-01;2.675300121307373047e+00;-2.141114349365234375e+02;-1.380580902099609375e+00;-4.883745193481445312e+00
1.170922994613647461e+00;-1.861271858215332031e-01;-7.618016004562377930e-02;3.541057109832763672e+00;3.362841606140136719e-01;5.931995511054992676e-01
6.112092018127441406e+00;-9.541201591491699219e-01;2.614582061767578125e+00;-2.089764862060546875e+02;-1.364584207534790039e+00;-4.805510520935058594e+00
3.433640003204345703e+00;7.518059611320495605e-01;1.368043899536132812e+00;-4.432109832763671875e+01;-9.833217263221740723e-01;-3.534553527832031250e+00
5.944204807281494141e+00;1.463839054107666016e+00;2.085642814636230469e+00;1.051464309692382812e+02;-4.108114242553710938e-01;4.410662651062011719e+00
4.350286483764648438e+00;3.648409843444824219e-01;1.925573348999023438e+00;6.406501770019531250e+01;-3.910026550292968750e-01;3.728831291198730469e+00
3.563076496124267578e+00;5.356352329254150391e-01;1.372702598571777344e+00;-5.098811340332031250e+01;-1.041550874710083008e+00;-3.702620983123779297e+00
6.182789802551269531e-01;-6.821560859680175781e-01;-7.256459593772888184e-01;2.848175525665283203e+00;6.787280440330505371e-01;6.064273118972778320e-01
9.531543731689453125e+00;-3.149392604827880859e-01;1.407923698425292969e+00;-1.372242187500000000e+03;-3.619352817535400391e+00;-1.143085861206054688e+01
9.664480209350585938e+00;-4.303164482116699219e-01;1.316601514816284180e+00;-1.464588256835937500e+03;-3.816648960113525391e+00;-1.188841438293457031e+01
8.804826736450195312e+00;5.439162254333496094e-01;1.981752157211303711e+00;-2.465899658203125000e+03;-6.235009193420410156e+00;-1.514558601379394531e+01
3.531739234924316406e+00;-8.534574508666992188e-02;1.541056632995605469e+00;5.325376510620117188e+01;-1.715445667505264282e-01;3.396808624267578125e+00
7.027071475982666016e+00;3.704972267150878906e-01;2.892096042633056641e+00;-3.154289245605468750e+02;-1.925017356872558594e+00;-6.157246589660644531e+00
3.789435863494873047e+00;3.705269098281860352e-01;1.568439483642578125e+00;-5.922429656982421875e+01;-1.167987585067749023e+00;-4.095887660980224609e+00
9.117228984832763672e-01;-3.670358657836914062e-02;-5.887053608894348145e-01;-1.746251583099365234e+00;2.486429065465927124e-01;-4.832340478897094727e-01
7.856623172760009766e+00;3.776144981384277344e-01;2.562836170196533203e+00;-5.940192871093750000e+02;-2.588787794113159180e+00;-8.449794769287109375e+00
2.037194967269897461e+00;-1.051533222198486328e-01;1.693921089172363281e+00;1.481516647338867188e+01;9.971688687801361084e-02;2.371628284454345703e+00
8.629505157470703125e+00;-1.121976137161254883e+00;8.738209009170532227e-01;-1.716190795898437500e+03;-4.897611141204833984e+00;-1.304820251464843750e+01
2.215854263305664062e+01;1.625316143035888672e+00;2.911206245422363281e+00;1.058052343750000000e+04;2.968343257904052734e+00;2.025124740600585938e+01
1.085248947143554688e+01;2.209506034851074219e-01;1.488247871398925781e+00;1.117182250976562500e+03;2.779653072357177734e+00;1.047807502746582031e+01
9.927463531494140625e+00;3.329157829284667969e-01;1.081685066223144531e+00;6.246168823242187500e+02;2.252355098724365234e+00;9.043594360351562500e+00
8.891865730285644531e+00;-7.170734405517578125e-01;1.272080421447753906e+00;-1.937177124023437500e+03;-5.504634380340576172e+00;-1.422605514526367188e+01
3.186944484710693359e+00;-4.629850387573242188e-02;2.160235404968261719e+00;3.670273971557617188e+01;-4.795031547546386719e-01;3.097511768341064453e+00
7.901027202606201172e+00;3.650572299957275391e-01;2.615448713302612305e+00;-5.903139648437500000e+02;-2.606446504592895508e+00;-8.528015136718750000e+00
7.312244415283203125e+00;8.260607719421386719e-01;4.541653990745544434e-01;1.730091857910156250e+02;7.357220649719238281e-01;5.395667552947998047e+00
1.144389724731445312e+01;1.145052909851074219e-01;1.703396797180175781e+00;1.313145019531250000e+03;3.062779903411865234e+00;1.129740715026855469e+01
1.099786281585693359e+00;1.274851560592651367e-01;-7.866388559341430664e-02;-1.608865261077880859e+00;8.186636865139007568e-02;-6.938300132751464844e-01
8.964705467224121094e+00;3.200101852416992188e-02;1.901451349258422852e+00;-1.019615478515625000e+03;-3.031376361846923828e+00;-9.980764389038085938e+00
8.863212585449218750e+00;5.094490051269531250e-01;1.999938488006591797e+00;-2.451730957031250000e+03;-6.291679382324218750e+00;-1.529878044128417969e+01
9.078876495361328125e+00;-7.295608520507812500e-04;2.013612270355224609e+00;-1.015965759277343750e+03;-3.075834274291992188e+00;-1.017474937438964844e+01
9.474426269531250000e+00;-1.310098171234130859e-01;1.799453973770141602e+00;-1.164005004882812500e+03;-3.242050647735595703e+00;-1.074146842956542969e+01
1.248411941528320312e+01;1.318316459655761719e-01;2.414349555969238281e+00;2.390156494140625000e+03;3.857717037200927734e+00;1.332587242126464844e+01
8.854832649230957031e-01;-3.758316040039062500e-01;-4.067739844322204590e-01;2.381627559661865234e+00;4.568506479263305664e-01;3.988457024097442627e-01
3.438982963562011719e+00;1.449296474456787109e-01;2.766287803649902344e+00;3.631790542602539062e+01;-8.156471252441406250e-01;3.212904691696166992e+00
9.257705688476562500e+00;-6.012082099914550781e-02;1.865658283233642578e+00;-1.096525390625000000e+03;-3.152174949645996094e+00;-1.042273902893066406e+01
1.015337753295898438e+01;8.158068656921386719e-01;2.427891492843627930e+00;-5.334305664062500000e+03;-7.808367252349853516e+00;-1.857672500610351562e+01
1.005221939086914062e+01;3.154368400573730469e-01;1.131024360656738281e+00;6.817517700195312500e+02;2.320409297943115234e+00;9.229801177978515625e+00
3.555860996246337891e+00;5.325751304626464844e-01;1.359458923339843750e+00;-5.085873413085937500e+01;-1.036707639694213867e+00;-3.685998439788818359e+00
9.845115661621093750e+00;-5.382206439971923828e-01;1.280246734619140625e+00;-1.539381591796875000e+03;-3.978776931762695312e+00;-1.232340812683105469e+01
2.845225334167480469e-01;-8.129124641418457031e-01;-1.637053012847900391e+00;3.358901143074035645e-01;6.824817061424255371e-01;3.735583722591400146e-01
1.634369134902954102e+00;9.800243377685546875e-02;6.512774825096130371e-01;5.680148601531982422e+00;1.201395839452743530e-01;8.503048419952392578e-01
2.432107925415039062e+01;3.094249248504638672e+00;2.097901701927185059e-01;1.218247851562500000e+04;3.181783199310302734e+00;2.209486007690429688e+01
9.070226669311523438e+00;4.944586753845214844e-01;2.629365324974060059e-01;2.746576843261718750e+02;1.521686077117919922e+00;7.093072891235351562e+00
8.562042236328125000e+00;1.606755256652832031e-01;2.296007871627807617e+00;-8.225224609375000000e+02;-2.860390901565551758e+00;-9.435644149780273438e+00
8.919401168823242188e+00;5.114760398864746094e-01;2.016254186630249023e+00;-2.620033935546875000e+03;-6.362172126770019531e+00;-1.543763160705566406e+01
1.254942703247070312e+01;-1.022768020629882812e-02;2.238415718078613281e+00;1.950689697265625000e+03;3.697423458099365234e+00;1.304617309570312500e+01
5.524330139160156250e-01;-6.959009170532226562e-01;-1.140733480453491211e+00;2.401742935180664062e+00;5.823242664337158203e-01;6.774610280990600586e-01
8.120639801025390625e+00;7.341780662536621094e-01;2.347306609153747559e-01;2.539826965332031250e+02;1.265106678009033203e+00;6.238554477691650391e+00
2.247420310974121094e+00;1.088168382644653320e+00;-1.164108037948608398e+00;-1.086150884628295898e+00;2.942171096801757812e-01;2.534397840499877930e-01
1.180012702941894531e+00;8.310043811798095703e-02;-6.773793101310729980e-01;-7.356139659881591797e+00;3.741580247879028320e-01;-1.350339412689208984e+00
9.377065658569335938e+00;-1.167235374450683594e-01;1.640653133392333984e+00;-1.191051879882812500e+03;-3.232579231262207031e+00;-1.061776924133300781e+01
9.542686462402343750e+00;4.049906730651855469e-01;9.297074675559997559e-01;5.222962646484375000e+02;2.008111476898193359e+00;8.417314529418945312e+00
1.336938858032226562e+01;6.298398971557617188e-02;2.833203315734863281e+00;3.010736328125000000e+03;4.344594478607177734e+00;1.468467330932617188e+01
8.080705642700195312e+00;3.058912754058837891e-01;2.342987298965454102e+00;-7.010906372070312500e+02;-2.670142650604248047e+00;-8.722976684570312500e+00
1.765566825866699219e+00;8.694968223571777344e-01;-1.804245233535766602e+00;-1.159970521926879883e+00;2.282295078039169312e-01;-2.133325934410095215e-01
9.889101028442382812e+00;-6.551709175109863281e-01;1.126586556434631348e+00;-1.640091552734375000e+03;-4.185609817504882812e+00;-1.271785926818847656e+01
1.746687173843383789e+00;5.191891193389892578e-01;-1.383186101913452148e+00;-2.255611658096313477e+00;3.419094085693359375e-01;2.436147332191467285e-01
4.611837863922119141e+00;-5.783317089080810547e-01;1.245508193969726562e+00;-9.691057586669921875e+01;-1.400004386901855469e+00;-4.912436962127685547e+00
2.645215988159179688e+00;1.243854999542236328e+00;6.030577421188354492e-02;-1.690113258361816406e+01;-2.993648052215576172e-01;-2.227414608001708984e+00
8.858844757080078125e+00;5.166625976562500000e-01;1.998411178588867188e+00;-2.477525878906250000e+03;-6.289702415466308594e+00;-1.528623771667480469e+01
2.250219106674194336e+00;2.832373380661010742e-01;2.245249509811401367e+00;1.476401996612548828e+01;-2.062592655420303345e-01;2.284804821014404297e+00
1.082699966430664062e+01;2.051882743835449219e-01;1.442486763000488281e+00;1.034448974609375000e+03;2.738141536712646484e+00;1.038258171081542969e+01
8.871240615844726562e+00;5.501399040222167969e-01;5.873536467552185059e-01;3.731380310058593750e+02;1.602483272552490234e+00;7.303807735443115234e+00
9.390171051025390625e+00;4.583649635314941406e-01;2.162958383560180664e+00;-3.381781250000000000e+03;-6.894198894500732422e+00;-1.663728523254394531e+01
1.007941436767578125e+01;3.093676567077636719e-01;1.138272285461425781e+00;6.862167358398437500e+02;2.331857204437255859e+00;9.263854980468750000e+00
8.520755767822265625e+00;-6.663372516632080078e-01;1.091915369033813477e+00;-1.773983398437500000e+03;-5.056165218353271484e+00;-1.316013908386230469e+01
1.587944984436035156e+00;-5.978584289550781250e-03;6.904131770133972168e-01;6.460545063018798828e+00;1.742591708898544312e-01;9.959501624107360840e-01
9.265438079833984375e+00;4.698362350463867188e-01;2.123175621032714844e+00;-3.208502197265625000e+03;-6.756195545196533203e+00;-1.631757926940917969e+01
9.630338668823242188e+00;5.413537025451660156e-01;2.244238138198852539e+00;-3.937667480468750000e+03;-7.176744461059570312e+00;-1.724791336059570312e+01
9.475635528564453125e+00;4.104495048522949219e-01;8.740815520286560059e-01;4.851847839355468750e+02;1.916310787200927734e+00;8.221767425537109375e+00
1.718431949615478516e+00;8.245306015014648438e-01;7.040078043937683105e-01;-2.873692989349365234e+00;-4.101451635360717773e-01;-1.239573717117309570e+00
5.440173625946044922e+00;-8.007481098175048828e-01;1.884850502014160156e+00;-1.554036560058593750e+02;-1.375257968902587891e+00;-5.045715332031250000e+00
3.155330181121826172e+00;-1.526002883911132812e-01;1.678765296936035156e+00;4.135384750366210938e+01;-2.271108776330947876e-01;3.115699768066406250e+00
1.377902603149414062e+01;-1.210451126098632812e-02;2.941479682922363281e+00;3.117119384765625000e+03;4.566991329193115234e+00;1.526523971557617188e+01
8.636331558227539062e+00;6.044802665710449219e-01;2.869958281517028809e-01;2.764732971191406250e+02;1.418912410736083984e+00;6.745402812957763672e+00
1.347228050231933594e+00;4.629368782043457031e-01;6.727582216262817383e-02;-2.767142772674560547e+00;-1.269408613443374634e-01;-9.666155576705932617e-01
9.330650329589843750e+00;4.467158317565917969e-01;8.426484465599060059e-01;4.737780456542968750e+02;1.866736888885498047e+00;8.060194015502929688e+00
9.833789825439453125e+00;-6.621932983398437500e-01;1.072569727897644043e+00;-1.654376953125000000e+03;-4.211762428283691406e+00;-1.271581649780273438e+01
8.525493621826171875e+00;6.306071281433105469e-01;1.288842558860778809e-01;2.271877441406250000e+02;1.329113483428955078e+00;6.467436790466308594e+00
3.885258197784423828e+00;1.947543621063232422e-01;1.515309333801269531e+00;-6.420999908447265625e+01;-1.233231663703918457e+00;-4.206360816955566406e+00
1.278142166137695312e+01;1.083025932312011719e-01;2.546826362609863281e+00;2.585217285156250000e+03;4.047307491302490234e+00;1.381452560424804688e+01
2.778878211975097656e+00;-2.092728614807128906e-01;1.800994396209716797e+00;2.911853408813476562e+01;-2.684910297393798828e-01;2.821634769439697266e+00
1.611001729965209961e+00;7.437396049499511719e-02;6.662541031837463379e-01;5.710876941680908203e+00;1.256142705678939819e-01;8.376227617263793945e-01
9.361850738525390625e+00;4.179000854492187500e-01;2.153007745742797852e+00;-3.209777832031250000e+03;-6.851875782012939453e+00;-1.656923484802246094e+01
8.288135528564453125e+00;2.441651821136474609e-01;2.393511772155761719e+00;-7.346602172851562500e+02;-2.751008749008178711e+00;-9.042772293090820312e+00
1.936321258544921875e+00;8.872063755989074707e-01;-2.720679640769958496e-01;-8.359347343444824219e+00;-1.234834343194961548e-01;-1.503922939300537109e+00
1.327811050415039062e+01;8.942747116088867188e-02;2.903576850891113281e+00;3.114619873046875000e+03;4.124074459075927734e+00;1.436727523803710938e+01
9.107114076614379883e-01;-3.522832393646240234e-01;-5.052123069763183594e-01;2.440011501312255859e+00;4.664046764373779297e-01;4.862465262413024902e-01
7.523291110992431641e-01;-4.562826156616210938e-01;-6.837106347084045410e-01;1.775243282318115234e+00;5.315644741058349609e-01;3.701015114784240723e-01
5.644499301910400391e+00;-8.870899677276611328e-01;2.040784835815429688e+00;-1.678657226562500000e+02;-1.403165817260742188e+00;-5.162463665008544922e+00
4.472404956817626953e+00;-4.708745479583740234e-01;1.342633247375488281e+00;-8.997659301757812500e+01;-1.484259486198425293e+00;-4.760234355926513672e+00
1.300073623657226562e+01;1.365008354187011719e-01;2.793835639953613281e+00;2.993475097656250000e+03;4.039464473724365234e+00;1.404665756225585938e+01
4.301833629608154297e+00;4.152221679687500000e-01;1.286915779113769531e+00;6.246451187133789062e+01;9.055122733116149902e-03;3.529673099517822266e+00
8.682937622070312500e+00;5.672369003295898438e-01;1.945605278015136719e+00;-2.242813232421875000e+03;-6.094608306884765625e+00;-1.483768653869628906e+01
8.548149108886718750e+00;-6.631004810333251953e-01;1.109255790710449219e+00;-1.787582641601562500e+03;-5.093550205230712891e+00;-1.324515914916992188e+01
2.786853313446044922e+00;1.699639081954956055e+00;1.280633926391601562e+00;-1.262854480743408203e+01;-8.362765312194824219e-01;-2.430468797683715820e+00
1.258189773559570312e+01;-1.060914993286132812e-02;2.258770942687988281e+00;1.980965454101562500e+03;3.721074581146240234e+00;1.310681343078613281e+01
4.798040866851806641e+00;-7.001178264617919922e-01;1.300209999084472656e+00;-1.042801895141601562e+02;-1.449974656105041504e+00;-5.244621276855468750e+00
4.009866714477539062e-02;-1.065438270568847656e+00;-1.556381225585937500e+00;-9.347146749496459961e-02;9.953701496124267578e-01;1.857346892356872559e-01
8.523244857788085938e+00;6.260662078857421875e-01;1.896947145462036133e+00;-2.111825195312500000e+03;-5.924924850463867188e+00;-1.442644882202148438e+01
7.899344921112060547e+00;3.607182502746582031e-01;2.343718290328979492e+00;-6.601907958984375000e+02;-2.600603103637695312e+00;-8.455608367919921875e+00
5.872043609619140625e+00;1.381580829620361328e+00;1.684975624084472656e+00;8.925558471679687500e+01;-1.994743496179580688e-01;4.135961532592773438e+00
9.503149032592773438e+00;-2.298505306243896484e-01;1.535622358322143555e+00;-1.289996093750000000e+03;-3.446567535400390625e+00;-1.110305595397949219e+01
1.617877578735351562e+01;-3.319592475891113281e-01;4.800244331359863281e+00;5.366956542968750000e+03;3.675893306732177734e+00;1.626092910766601562e+01
8.709114074707031250e+00;5.644650459289550781e-01;1.953329324722290039e+00;-2.300529052734375000e+03;-6.125622749328613281e+00;-1.490342903137207031e+01
9.091781616210937500e+00;5.230288505554199219e-01;8.522691130638122559e-01;5.018966979980468750e+02;1.886178493499755859e+00;7.972037792205810547e+00
9.061941146850585938e+00;-8.130073547363281250e-05;1.820171356201171875e+00;-1.063639526367187500e+03;-3.072953224182128906e+00;-1.011560058593750000e+01
8.579294204711914062e+00;6.049580574035644531e-01;1.914100408554077148e+00;-2.153607666015625000e+03;-5.984173297882080078e+00;-1.457114982604980469e+01
3.689076900482177734e+00;3.473496437072753906e-01;1.381224632263183594e+00;-5.703367614746093750e+01;-1.112100601196289062e+00;-3.872687816619873047e+00
8.974872589111328125e+00;5.079784393310546875e-01;2.032838344573974609e+00;-2.747631103515625000e+03;-6.428317546844482422e+00;-1.557674789428710938e+01
1.052215194702148438e+01;2.395892143249511719e-01;1.302121162414550781e+00;8.620814819335937500e+02;2.561261653900146484e+00;9.901990890502929688e+00
1.988606214523315430e+00;1.031346321105957031e-01;1.424351453781127930e+00;1.027834224700927734e+01;5.668018758296966553e-02;1.628227710723876953e+00
9.164239883422851562e+00;5.073838233947753906e-01;2.091527938842773438e+00;-3.149941162109375000e+03;-6.650675773620605469e+00;-1.605500602722167969e+01
1.017904663085937500e+01;2.730937004089355469e-01;1.143147468566894531e+00;6.530148315429687500e+02;2.352769374847412109e+00;9.348043441772460938e+00
9.637409210205078125e+00;5.147337913513183594e-01;2.245588779449462891e+00;-3.882352539062500000e+03;-7.179393768310546875e+00;-1.726790237426757812e+01
1.533864974975585938e+00;7.139555215835571289e-01;2.319899201393127441e-01;-3.622964382171630859e+00;-2.944707870483398438e-01;-1.202950239181518555e+00
3.117451190948486328e+00;1.041091203689575195e+00;9.598740935325622559e-01;-3.187862205505371094e+01;-7.340349555015563965e-01;-3.053150653839111328e+00
1.071445083618164062e+01;9.258284568786621094e-01;2.606593132019042969e+00;-7.202329101562500000e+03;-8.538767814636230469e+00;-1.997240829467773438e+01
1.165591812133789062e+01;1.593173503875732422e+00;3.328067779541015625e+00;-1.457108007812500000e+04;-1.120679759979248047e+01;-2.419581222534179688e+01
1.027918624877929688e+01;2.462382316589355469e-01;1.162846565246582031e+00;6.535011596679687500e+02;2.388127803802490234e+00;9.460365295410156250e+00
9.877586364746093750e+00;3.637614250183105469e-01;1.098965644836425781e+00;6.861260375976562500e+02;2.260949611663818359e+00;9.038208007812500000e+00
9.102109909057617188e+00;-1.086383581161499023e+00;9.283691644668579102e-01;-1.743279418945312500e+03;-4.814783096313476562e+00;-1.326244544982910156e+01
7.148060798645019531e+00;6.535637378692626953e-01;2.752671718597412109e+00;-3.988222045898437500e+02;-2.338603734970092773e+00;-7.444863796234130859e+00
4.803576946258544922e+00;-6.275181770324707031e-01;1.328106880187988281e+00;-1.097729339599609375e+02;-1.372552871704101562e+00;-5.022327899932861328e+00
2.774954605102539062e+01;4.904796123504638672e+00;-3.013842582702636719e+00;1.458494628906250000e+04;3.574666500091552734e+00;2.513257980346679688e+01
1.001793289184570312e+01;2.758822441101074219e-01;9.943284392356872559e-01;5.306060180664062500e+02;2.108098506927490234e+00;8.836565017700195312e+00
5.629081249237060547e+00;1.201467037200927734e+00;1.486413955688476562e+00;7.926302337646484375e+01;-7.629729807376861572e-02;3.943431615829467773e+00
1.023350524902343750e+01;2.825160026550292969e-01;1.190899848937988281e+00;7.381691284179687500e+02;2.408002376556396484e+00;9.478494644165039062e+00
9.260074615478515625e+00;-5.701112747192382812e-02;2.006880998611450195e+00;-1.059415405273437500e+03;-3.150229215621948242e+00;-1.045086669921875000e+01
3.160395622253417969e-01;-7.663612365722656250e-01;-1.507309675216674805e+00;1.792431473731994629e-01;6.724530458450317383e-01;2.792537510395050049e-01
3.684668540954589844e-01;-7.597508430480957031e-01;-1.549555063247680664e+00;7.165372967720031738e-01;6.435770392417907715e-01;4.441907405853271484e-01
1.740671157836914062e+01;-5.173230171203613281e-01;5.573559761047363281e+00;6.259429199218750000e+03;3.562001705169677734e+00;1.715385055541992188e+01
1.345129776000976562e+01;6.718015670776367188e-02;3.041150093078613281e+00;3.284447021484375000e+03;4.050984859466552734e+00;1.442837524414062500e+01
5.934070110321044922e+00;1.430379390716552734e+00;1.961527824401855469e+00;9.919470977783203125e+01;-3.355689048767089844e-01;4.314608573913574219e+00
9.953780174255371094e-01;-2.987772226333618164e-01;-3.448145389556884766e-01;2.797177791595458984e+00;4.204254746437072754e-01;5.076059103012084961e-01
9.582883834838867188e+00;-1.703717708587646484e-01;1.709382772445678711e+00;-1.213516601562500000e+03;-3.290032386779785156e+00;-1.089413261413574219e+01
1.204060745239257812e+01;9.939146041870117188e-02;2.092480659484863281e+00;1.851089233398437500e+03;3.479039669036865234e+00;1.239752388000488281e+01
5.417646884918212891e+00;-7.896120548248291016e-01;1.873423576354980469e+00;-1.543002471923828125e+02;-1.370851397514343262e+00;-5.020948410034179688e+00
2.165421962738037109e+00;-2.383322715759277344e-01;1.633576393127441406e+00;1.703255653381347656e+01;5.234883725643157959e-02;2.501414060592651367e+00
9.002098083496093750e+00;5.189261436462402344e-01;6.782960295677185059e-01;4.037955017089843750e+02;1.675075054168701172e+00;7.526743412017822266e+00
1.932105064392089844e+00;9.500896930694580078e-01;-1.421362161636352539e-02;-7.410789012908935547e+00;-2.422211319208145142e-01;-1.526367902755737305e+00
6.226417541503906250e+00;1.061197757720947266e+00;1.651303291320800781e+00;1.440468292236328125e+02;-3.565793037414550781e-01;5.067112445831298828e+00
1.842270278930664062e+01;-6.578259468078613281e-01;6.317212104797363281e+00;7.152625488281250000e+03;3.259786128997802734e+00;1.765709304809570312e+01
1.276065444946289062e+01;1.832842826843261719e-01;2.757092475891113281e+00;2.967333740234375000e+03;3.860555171966552734e+00;1.365288925170898438e+01
1.548195362091064453e+00;6.482350826263427734e-01;4.574915766716003418e-01;-2.709859371185302734e+00;-2.809252738952636719e-01;-1.114953398704528809e+00
9.977508544921875000e+00;3.374400138854980469e-01;1.119336128234863281e+00;6.883113403320312500e+02;2.296964168548583984e+00;9.151666641235351562e+00
4.846034526824951172e+00;-6.718873977661132812e-01;1.333705902099609375e+00;-1.101728439331054688e+02;-1.402279138565063477e+00;-5.150384426116943359e+00
1.684265136718750000e-01;-1.150780200958251953e+00;-1.643536567687988281e+00;-8.742336273193359375e+00;1.303952336311340332e+00;-1.318076610565185547e+00
4.524126529693603516e+00;-5.092737674713134766e-01;1.427572250366210938e+00;-9.086298370361328125e+01;-1.559941530227661133e+00;-4.934387683868408203e+00
4.484239101409912109e+00;-4.776203632354736328e-01;1.380984306335449219e+00;-8.977787780761718750e+01;-1.523344755172729492e+00;-4.815896987915039062e+00
